apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 289, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 290, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 291, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 292, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 293, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 294, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 295, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 296, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 297, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 298, time = 12467 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 299, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 300, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 301, time = 7465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 302, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 303, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 304, time = 7463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 305, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 306, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 307, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 308, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 309, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 310, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 311, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 312, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 313, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 314, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 315, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 316, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 317, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 318, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 319, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 320, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 321, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 322, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 323, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 324, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 325, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 326, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 327, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 328, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 329, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 330, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 331, time = 9966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 332, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 333, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 334, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 335, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 336, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 337, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 338, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 339, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 340, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 341, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 342, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 343, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 344, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 345, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 346, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 347, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 348, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 349, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 350, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 351, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 352, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 353, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 354, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 355, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 356, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 357, time = 19960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 358, time = 14955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 359, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 360, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 361, time = 12467 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 362, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 363, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 364, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 365, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 366, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 367, time = 7464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 368, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 369, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 370, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 371, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 372, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 373, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 374, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 375, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 376, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 377, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 378, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 379, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 380, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 381, time = 3262520 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 386, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 387, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 388, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 389, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 390, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 391, time = 4956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 392, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 393, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 394, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 395, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 396, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 397, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 398, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 399, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 400, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 401, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 402, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 403, time = 12451 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 404, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 405, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 406, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 407, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 408, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 409, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 410, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 411, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 412, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 413, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 414, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 415, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 416, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 417, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 418, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 419, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 420, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 421, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 422, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 423, time = 17464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 424, time = 12441 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 425, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 426, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 427, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 428, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 429, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 430, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 431, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 432, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 433, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 434, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 435, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 436, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 437, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 438, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 439, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 440, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 441, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 442, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 443, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 444, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 445, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 446, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 447, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 448, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 449, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 450, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 451, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 452, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 453, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 454, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 455, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 456, time = 14951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 457, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 458, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 459, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 460, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 461, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 462, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 463, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 464, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 465, time = 17449 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 466, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 467, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 468, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 469, time = 9965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 470, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 471, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 472, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 473, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 474, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 475, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 476, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 477, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 478, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 479, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 480, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 481, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 482, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 483, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 484, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 485, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 486, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 487, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 488, time = 14955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 489, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 490, time = 14951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 491, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 492, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 493, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 494, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 495, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 496, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 497, time = 4957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 498, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 499, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 500, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 501, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 502, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 503, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 504, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 505, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 506, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 507, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 508, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 509, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 510, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 511, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 512, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 513, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 514, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 515, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 516, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 517, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 518, time = 4961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 519, time = 14993 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 520, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 521, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 522, time = 14953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 523, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 524, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 525, time = 14967 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 526, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 527, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 528, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 529, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 530, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 531, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 532, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 533, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 534, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 535, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 536, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 537, time = 7463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 538, time = 4956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 539, time = 14992 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 540, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 541, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 542, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 543, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 544, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 545, time = 17455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 546, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 547, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 548, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 550, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 551, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 552, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 553, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 554, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 555, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 556, time = 12505 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 557, time = 12461 us
